-- Merging decision tree log ---
manifest
ADDED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/nathanarter/.gradle/caches/8.10.2/transforms/30817e2bcc03bfe7ca83a845d0890abc/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a5ac2f803ddffba7c761bc3f67bb54ae/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a5ac2f803ddffba7c761bc3f67bb54ae/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b92ec9b8acb13f22da3349e54a2e7c/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b92ec9b8acb13f22da3349e54a2e7c/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/0dc2bd92a2a383e60796ac323187689d/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/0dc2bd92a2a383e60796ac323187689d/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/59a1e31e120c9eaaf7c8cd302c2a325f/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/59a1e31e120c9eaaf7c8cd302c2a325f/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/4e4cc81d6db3db6659723d85e88d12cc/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/4e4cc81d6db3db6659723d85e88d12cc/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/f122f89e96240bf064cf472197712e57/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/f122f89e96240bf064cf472197712e57/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/65abfed5e3a9fc91f028bd49ac7f1daa/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/65abfed5e3a9fc91f028bd49ac7f1daa/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/8e1f0b2fcde6018a0183e47c1df857f0/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/8e1f0b2fcde6018a0183e47c1df857f0/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/b5d6e51efdfee828791cb921b8bb958b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/b5d6e51efdfee828791cb921b8bb958b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/0b5f383f3adb36d0f2cc8bc198338591/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/0b5f383f3adb36d0f2cc8bc198338591/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/d35d8f25bd779117b7a5b9c55b0b91c9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/d35d8f25bd779117b7a5b9c55b0b91c9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/4c44208fb25cf7e731e105b08fef873f/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/4c44208fb25cf7e731e105b08fef873f/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/36a548168ff6ccb9aafc7f96e11868d1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/36a548168ff6ccb9aafc7f96e11868d1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/77189a3dd8aaf02bd799faaf3e7cbfee/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/77189a3dd8aaf02bd799faaf3e7cbfee/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e59b2fbcdeeac7dce0fe47812e0bc382/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e59b2fbcdeeac7dce0fe47812e0bc382/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/0300fc420499ad0d101563b036d4399c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/0300fc420499ad0d101563b036d4399c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/b0dd4d7b1919d5d82ee3a717c8c86e67/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/b0dd4d7b1919d5d82ee3a717c8c86e67/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e4e01aa7f6c01a55f9b03ddeee52a2f3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e4e01aa7f6c01a55f9b03ddeee52a2f3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/587d5d4a6164c43cd4f5f2a4d09edf62/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/587d5d4a6164c43cd4f5f2a4d09edf62/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/0660e1c0679be44051e28a408bc672a8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/0660e1c0679be44051e28a408bc672a8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/6c01a6f51d6455e34b68c63a81001899/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/6c01a6f51d6455e34b68c63a81001899/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/4ac6180f380c1f844db9dac28c9a0c03/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/4ac6180f380c1f844db9dac28c9a0c03/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/nathanarter/.gradle/caches/8.10.2/transforms/78ee1d89821fcbb7868cb077a47a0c9b/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/nathanarter/.gradle/caches/8.10.2/transforms/78ee1d89821fcbb7868cb077a47a0c9b/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a144cac83d231c06345904367b5313e4/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a144cac83d231c06345904367b5313e4/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c0614f29984742d973ba3baaf395c713/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c0614f29984742d973ba3baaf395c713/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c69f523566b6f121d550e3abb335d2fb/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c69f523566b6f121d550e3abb335d2fb/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/958cc17005e236234ea083ac62515a56/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/958cc17005e236234ea083ac62515a56/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/b5d6e51efdfee828791cb921b8bb958b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/b5d6e51efdfee828791cb921b8bb958b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a144cac83d231c06345904367b5313e4/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a144cac83d231c06345904367b5313e4/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c0614f29984742d973ba3baaf395c713/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c0614f29984742d973ba3baaf395c713/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c69f523566b6f121d550e3abb335d2fb/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c69f523566b6f121d550e3abb335d2fb/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/958cc17005e236234ea083ac62515a56/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/958cc17005e236234ea083ac62515a56/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/b5d6e51efdfee828791cb921b8bb958b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/b5d6e51efdfee828791cb921b8bb958b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/d35d8f25bd779117b7a5b9c55b0b91c9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/d35d8f25bd779117b7a5b9c55b0b91c9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a144cac83d231c06345904367b5313e4/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a144cac83d231c06345904367b5313e4/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c0614f29984742d973ba3baaf395c713/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c0614f29984742d973ba3baaf395c713/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcf1e4483da6b72f3d854283007a040d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcf1e4483da6b72f3d854283007a040d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e68b1c9285d1f9ae60a4171571eb870a/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e68b1c9285d1f9ae60a4171571eb870a/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/8e1f0b2fcde6018a0183e47c1df857f0/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/8e1f0b2fcde6018a0183e47c1df857f0/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
